"0","knitr::kable(sample_n(world %>% ungroup(), 5))"
"1","

"
"1","|Gender |Question_short_wrap |Rank (text)   | Rank (number)|       n|   Percent|"
"1","
"
"1","|:------|:-------------------|:-------------|-------------:|-------:|---------:|"
"1","
"
"1","|Men    |Personality         |Ranked fourth |             4|  989.05|  9.251291|"
"1","
"
"1","|Men    |Sense of
humor      |Ranked second |             2| 2349.83| 22.011057|"
"1","
"
"1","|Men    |Personality         |Ranked sixth  |             6|  410.48|  3.839513|"
"1","
"
"1","|Women  |Money               |Ranked third  |             3|  951.74|  8.369638|"
"1","
"
"1","|Women  |Sense of
humor      |Ranked second |             2| 3052.90| 26.842740|"
"1","
"
