"0","knitr::kable(sample_n(world %>% ungroup() %>% select(-Question_short_wrap), 5))"
"1","

"
"1","|Gender |Question_short |Rank (text)   | Rank (number)|       n|  Percent|"
"1","
"
"1","|:------|:--------------|:-------------|-------------:|-------:|--------:|"
"1","
"
"1","|Women  |Sense of humor |Ranked third  |             3| 2631.99| 23.14187|"
"1","
"
"1","|Men    |Intellegence   |Ranked first  |             1| 1195.36| 11.19793|"
"1","
"
"1","|Men    |Intellegence   |Ranked fourth |             4| 2568.10| 24.05753|"
"1","
"
"1","|Women  |Looks          |Ranked first  |             1| 1150.34| 10.10499|"
"1","
"
"1","|Women  |Money          |Ranked fifth  |             5| 2605.19| 22.91014|"
"1","
"
